predictor_A,predictor_B,target_y
0.9931106736567591,3.1251593761648833,1.5277702866542007
0.11173510994413273,2.0284240367902937,-12.823175303440326
0.48065488153503205,2.361302278806363,-5.383902718153912
0.2702056938668182,-4.095347051467606,-13.756455889354282
1.6806377927371996,-2.999508831435796,NA
0.06861208361254346,6.687142818211534,-15.048763075307917
0.22021056782707166,3.4191901024256683,-12.161773728855719
2.9526041602293764,-3.228183503397595,-52.98775808974076
-0.4693371237300342,2.4291026825442525,-15.646502518644304
0.13827131238602205,0.11836424980769533,-16.110380530303374
1.8968622101530503,8.280796685568017,55.1390460482396
1.302720844301245,-1.2338788288539186,-17.03410809005107
1.976537211519256,1.2320617378951426,-5.480056439677301
-0.8995969747201953,-0.10904284512241658,-15.15177409039791
-0.5062767240575053,0.07302154352714618,-12.072166664396535
-1.0778514955077987,1.544396008334058,-21.86951833435458
0.0798823215525353,-0.5010830143943292,-16.847819313232165
-0.6906092465981847,NA,-28.13412876893259
-2.8426784028479593,-0.8334822417337975,-4.151110971764732
0.23200125413453893,-2.041115695205081,NA
NA,2.5114804540624376,-43.208698506627336
0.11134863943077991,3.2969699661712646,-4.114018534927462
-1.1023587129648151,2.4722403451776485,-21.465474452721274
-1.847994083209249,2.3716785447028204,NA
-0.9180739039161859,4.73138970100644,-28.619309911925228
0.5219599384036372,6.43144920150273,10.592715488275052
1.9334437353018212,1.1181407781172017,NA
-0.043915555382992424,0.10717538253156167,-10.003628005958292
0.1130719088645015,-1.0248558300291055,-12.055757310561873
-0.3433192986468871,-2.5035396408876114,-11.796833468302221
-0.6764223146622631,-0.20650833992258755,-2.061651624403967
-1.260089441482151,1.0995526361700103,-16.891415217727484
-0.45153402996518693,2.460675722374247,-13.209459997708894
NA,2.4366768910344594,-6.168458875024822
0.6846478676601846,NA,NA
0.7206008631510351,-1.0799608489471995,-16.42168892908286
NA,-0.8289722836868638,-16.64181953710311
0.6291612466160086,-0.27990561797293045,-5.040675636680283
-0.7072912510899265,4.876693332266997,-24.22476218847507
-0.8641244318058723,3.159319271466381,-16.88960884996657
0.3408966869554136,0.2604444481103424,-8.70131020809227
0.5310319416891104,4.672130393943032,-4.306408110577987
-0.13622086586834178,0.3972548944515385,-9.384975065821388
-0.03204939514715301,0.9817505587913342,-15.6080532732432
-1.380249916604868,0.8649197027035825,-16.118747154326428
0.2917075610738447,1.7357905853053488,-4.098781261512882
1.948531456094843,5.698217656992898,33.34569949944888
-1.5592267381082539,6.88040684006395,-58.01152140544713
-0.9567621825547435,1.108793742001217,-22.998809572854928
NA,-1.0490882333361644,-10.988807293422129
-0.3627504573809966,4.644957899928892,NA
0.20743843755677113,0.902287005978903,-9.235140828662532
-0.15632179287562295,1.3023143697170145,-15.120698995615271
1.5512715915391817,6.849587056249292,22.100449171069595
-1.6355603478300051,1.8110149698391746,-19.34279697227742
0.020759364683547412,2.4129784875243905,-8.807179918274077
0.12199069436318911,-4.328805471672018,-2.49716843821236
-1.3249369556715518,2.8462155797117634,-21.303863430277545
0.5788162885774651,-4.36131922148644,-9.71154681807933
1.1984951774695372,-3.9964062046252753,-29.359746553818184
0.18443827071161012,2.0314885901911124,-10.815804100284495
